step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
0,PAYMENT,3666.42,C0544895390,48007,44450.58,M702400790,0,0,0,0
0,PAYMENT,5507.08,C0970990758,36030,30522.82,M2026723403,0,0,0,0
0,DEBIT,4565.04,C200274566,30265,25699.86,C747464370,829892.09,567434.8,1,0
0,PAYMENT,348.7,C354605206,734899,723550.29,M824880806,0,0,0,0
0,TRANSFER,23079.97,C0447353473,7205,0,C20670747,2904.68,43690.09,0,0
0,PAYMENT,7073.6,C600289995,0,0,M663466000,0,0,0,1
0,PAYMENT,2803.83,C0029433283,0,0,M864038492,0,0,1,0
0,PAYMENT,6.8,C0800508740,0,0,M295080083,0,0,0,0
0,PAYMENT,6297.7,C0547883090,762,0,M0650003430,0,0,0,0
0,PAYMENT,2600,C0528769008,58697.54,56087.54,M083055005,0,0,1,1
0,PAYMENT,5320,C0089930529,56087.54,50767.43,M2000005307,0,0,0,0
0,PAYMENT,460.63,C0429483328,32,0,M072794870,0,0,0,0
0,TRANSFER,522264.8,C0927963027,24,0,C0234776885,360,2025098.66,1,0
0,DEBIT,3584.2,C833240229,35496,30900.79,C0330006945,604.05,24044.08,0,0
0,PAYMENT,3704.97,C0067088639,24553,20848.03,M707530688,0,0,0,1
0,PAYMENT,2773.6,C090568263,4332,558.39,M0799635803,0,0,1,0
0,PAYMENT,3896.42,C750608430,558.39,7660.97,M0723290893,0,0,1,0
0,PAYMENT,8780.84,C893640573,7660.97,0,M2085886997,0,0,1,0
0,PAYMENT,6660.33,C893523498,7700,49.67,M0770070706,0,0,0,1
0,TRANSFER,26923.42,C0008507064,49.67,0,C0983747920,99404.9,95508.95,0,0
0,TRANSFER,53783.57,C500354923,0,0,C0899073220,75504,420946.86,0,0
0,TRANSFER,80333.28,C992743048,0,0,C0749086397,320592.98,277505.05,0,0
0,TRANSFER,200075.9,C0540894700,0,0,C564060838,930082.8,254956.07,1,1
0,TRANSFER,677.86,C203049502,0,0,C0530333864,700567.56,55974.56,0,0
0,TRANSFER,473499.5,C0098097478,0,0,C453200570,883248.39,3460666.05,1,0
0,TRANSFER,538200.39,C476579020,0,0,C0590550405,6977445.38,9.20E+06,0,0
0,TRANSFER,2420578.09,C006297322,0,0,C0590550405,8505645.77,9.20E+06,0,1
0,TRANSFER,349670.68,C0409332030,0,0,C665576040,538085.96,5505763.34,1,0
0,TRANSFER,304403.04,C0262000093,0,0,C0789550256,888232.25,4609798.56,0,1
0,TRANSFER,457203.54,C396908327,0,0,C0590550405,9.00E+05,9.20E+06,0,0
0,TRANSFER,80368.84,C0055600039,0,0,C0359044626,437353.34,6508.36,1,0
0,TRANSFER,445038.7,C547440493,0,0,C0530333864,802245.42,55974.56,0,1
0,TRANSFER,23206.66,C967677820,0,0,C450000350,773963.08,3940085.2,0,0
0,DEBIT,996,C0839206329,46032,45036,C998350292,88006.55,5032.48,1,0
0,TRANSFER,76334.26,C069880779,45036,0,C0286084959,250626.46,2007778,0,1
0,TRANSFER,60207.6,C552674607,0,0,C909295053,99733,5602234.95,0,0
0,TRANSFER,8443.6,C0974622245,0,0,C240650537,246974.3,0,1,0
0,TRANSFER,75442.68,C402808045,0,0,C0308822808,80469,500630.7,0,0
0,TRANSFER,55536.86,C332365038,0,0,C392292406,905902.37,3420003.09,0,1
0,TRANSFER,438437.09,C977060959,0,0,C248609774,740675.45,6453430.9,1,0
0,TRANSFER,928722.69,C0563053805,0,0,C985934002,259009.8,970408.9,0,0
0,TRANSFER,478772.04,C0464077809,0,0,C0070794006,652668.02,22090.99,0,1
0,TRANSFER,2545478,C0057507004,0,0,C0590550405,2.40E+06,9.20E+06,0,0
0,TRANSFER,2060082.82,C2007599722,0,0,C0590550405,4.90E+06,9.20E+06,1,0
0,TRANSFER,983479.66,C2029780820,0,0,C0070794006,3030440.06,22090.99,0,1
0,TRANSFER,635507.97,C65080774,0,0,C747464370,834457.23,567434.8,1,0
0,TRANSFER,848230.57,C2006079200,0,0,C0070794006,4004909.82,22090.99,0,1
0,TRANSFER,739002.93,C0072535934,0,0,C564060838,40058.73,254956.07,0,0
0,TRANSFER,324397.94,C0648700607,0,0,C932583850,373058.79,2709072.89,1,1
0,TRANSFER,982862.8,C0765900922,0,0,C985934002,2087842.49,970408.9,0,1
0,TRANSFER,955855,C94830685,0,0,C248609774,79002.54,6453430.9,0,0
0,TRANSFER,79253.24,C0539947037,0,0,C0870252780,79604,46462.23,1,0
0,PAYMENT,5446.88,C270660320,666,0,M0964434660,0,0,0,1
0,PAYMENT,648.64,C0207302754,873,224.36,M0585570244,0,0,0,0
0,PAYMENT,8494.7,C0099552523,29,2634.29,M66724370,0,0,1,0
0,CASH_OUT,373068.26,C0047934037,20034,0,C0286084959,427960.73,2007778,0,1
0,CASH_IN,43236.26,C0862994526,0,43236.26,C0688009098,608932.07,97263.78,0,1
0,CASH_IN,228450.89,C0604033563,43236.26,370688.05,C2083562754,709678.38,86556.8,0,0
0,CASH_IN,35902.49,C839770540,370688.05,407590.65,C2000002025,49003.3,0,1,1
0,CASH_IN,232953.64,C0037063664,407590.65,640544.28,C33524623,72672.27,507262.06,0,0
0,CASH_IN,65902.95,C080306302,640544.28,706457.23,C0330006945,4098.26,24044.08,1,0
0,CASH_IN,93492.68,C0200546947,706457.23,899949.9,C0530333864,247284.03,55974.56,0,1
0,CASH_IN,60836.64,C443703699,899949.9,960786.56,C488044860,43436,5203.54,0,0
0,CASH_IN,62325.05,C695530007,960786.56,23000.7,C564060838,880270.66,254956.07,1,0
0,CASH_IN,349640.5,C0493042329,23000.7,372752.22,C909295053,360950.6,5602234.95,0,1
0,CASH_IN,35324.09,C0750403000,372752.22,508076.4,C453200570,356747.89,3460666.05,0,0
0,CASH_IN,380005.04,C0707433286,508076.4,888090.55,C400424608,336470.06,78808.04,0,1
0,CASH_IN,408688.27,C0756809670,888090.55,2306779.82,C400424608,956455.03,78808.04,1,0
0,CASH_IN,300023.52,C0078262677,2306779.82,2607803.34,C766572200,477776.96,0,0,1
0,CASH_IN,50862.38,C078604507,2607803.34,2769665.72,C920000586,58858.48,0,0,0
0,CASH_IN,228700.05,C57624756,2769665.72,2998375.78,C0297685780,743792.04,6997.22,0,0
0,CASH_IN,220430.09,C0543508287,2998375.78,3208806.87,C450000350,2897069.84,3940085.2,1,1
0,CASH_IN,82860.45,C998242303,3208806.87,3400668.32,C485040780,92776.92,0,0,0
0,CASH_IN,230880.5,C464872674,3400668.32,3633549.82,C0509504333,894040.72,2405.06,0,0
0,CASH_IN,38070.07,C0659286984,3633549.82,3670620.98,C600893033,22487,54985.05,0,1
0,CASH_IN,87007.29,C0064905627,3670620.98,3758738.27,C75457650,500093.89,30469.78,1,0
0,CASH_IN,4270.72,C2072030509,3758738.27,3873009.99,C985934002,3070705.3,970408.9,0,0
0,CASH_IN,73099,C0260440007,3873009.99,3946209.08,C0749086397,400926.25,277505.05,0,1
0,CASH_IN,764772.98,C482307698,3946209.08,4700982.07,C985934002,3056433.58,970408.9,1,0
0,CASH_IN,6847.36,C0793899405,4700982.07,4807829.42,C575335780,335700.5,52405.05,1,0
0,CASH_IN,6287.28,C0765702,4807829.42,4824006.7,C0650855867,274,0,0,1
0,CASH_IN,24936.34,C0302725372,4824006.7,4849053.05,C660043728,4408,42450.7,0,0
0,CASH_IN,55837.06,C703898436,4849053.05,4904890.2,C000555887,66800.82,963.66,1,0
0,CASH_IN,63255.29,C632475595,4904890.2,4968045.5,C0000439040,237735.3,0,1,1
0,CASH_IN,4605.78,C0920305904,4968045.5,5072750.28,C357863579,207302.04,92307.65,1,0
0,CASH_IN,54060.82,C263833504,5072750.28,5226902,C503095940,57376,0,0,1
0,CASH_IN,257348.03,C0278839936,5226902,5484260.03,C985934002,2290660.6,970408.9,0,0
0,CASH_IN,200073.8,C2043739483,5484260.03,5685333.94,C400424608,537766.76,78808.04,0,0
0,CASH_IN,53560.68,C565880090,5685333.94,5738894.62,C0760290320,72857.68,22233.65,1,1
0,CASH_IN,334234.39,C0608984457,5738894.62,6073029,C0870252780,358867.35,46462.23,0,0
0,CASH_IN,227335.06,C0620254922,6073029,6300464.07,C564060838,807946.5,254956.07,0,0
0,CASH_IN,34426.08,C702500063,6300464.07,6434890.26,C575335780,228864.06,52405.05,0,1
0,CASH_IN,2643.45,C0574509504,6434890.26,6437533.7,C205045089,49974,890.79,0,0
0,CASH_IN,34977,C0087072654,6437533.7,6572500.82,C0750905043,470804.89,424250.45,0,0
0,CASH_IN,25090.03,C864220358,6572500.82,6597600.85,C0282788025,80048.6,0,1,1
0,CASH_IN,47388.67,C0607074206,6597600.85,6744989.53,C824009085,84486,64006.08,0,1
0,CASH_IN,207605.09,C0979080260,6744989.53,6962604.6,C392292406,970439.24,3420003.09,0,0
0,CASH_IN,355294.5,C0860886024,6962604.6,7307899,C747464370,469965.2,567434.8,0,0
0,CASH_IN,2336.48,C0250499735,7307899,7330235.59,C990398207,20024,83845.22,0,0
0,CASH_IN,349505.89,C073790568,7330235.59,7679740.48,C0590550405,7.00E+06,9.20E+06,0,1
0,CASH_IN,285085.34,C0293462056,7679740.48,7964926.82,C0335050093,450065.09,353532.56,1,0
0,CASH_IN,32953.45,C0966670937,7964926.82,8097880.27,C0359044626,607722.07,6508.36,0,0
0,CASH_IN,204850.4,C2002074925,8097880.27,8302730.68,C33524623,939708.63,507262.06,0,1
0,CASH_IN,54988.56,C588449070,8302730.68,8367720.25,C00003494,60870,6.00E+05,0,0
0,CASH_IN,62870.06,C735228558,8367720.25,8430590.3,C706057500,77707.9,4894.45,0,0
0,CASH_IN,60050.85,C376725600,8430590.3,8490742.06,C0360767589,66393.03,2007965.39,1,1
0,CASH_IN,30409.27,C0476235720,8490742.06,8623050.43,C0068824037,290276.03,265092.36,0,0
0,CASH_IN,844.33,C0828508780,8623050.43,8633995.76,C2083007800,42274,290772.6,0,0
0,PAYMENT,2054.84,C0376007854,22095,20040.06,M0732663543,0,0,0,0
0,CASH_IN,303373.56,C0552870927,20040.06,333503.72,C985934002,2034302.57,970408.9,0,1
0,CASH_IN,3289.87,C0448805967,333503.72,346803.59,C0225606405,78256,0,1,0
0,CASH_IN,27070,C640882263,346803.59,373873.7,C0568059495,70595,22750.49,0,0
0,CASH_IN,27954.7,C0930837320,373873.7,500828.4,C564060838,590600.34,254956.07,0,0
0,CASH_IN,97030.04,C0489093907,500828.4,698859.44,C0297685780,505082.09,6997.22,0,1
0,CASH_IN,44366.64,C0453606800,698859.44,843226.08,C985934002,720939,970408.9,1,0
0,CASH_IN,7965.49,C0645624020,843226.08,850090.57,C095600860,35000.09,40348.79,0,0
0,CASH_IN,23003.74,C547923534,850090.57,974295.3,C736709390,540942.24,46820.7,0,0
0,CASH_IN,6634.77,C0660223290,974295.3,80930.07,C0070794006,4963050.39,22090.99,1,1
0,CASH_IN,74933.22,C379024840,80930.07,55863.3,C0023704065,302908.22,402484.09,0,0
0,CASH_IN,20234.99,C0057943920,55863.3,276098.29,C977993000,94026.33,965870.05,0,0
0,CASH_IN,5763.99,C544966207,276098.29,280862.28,C0870252780,24632.95,46462.23,1,0
0,CASH_IN,56922.36,C0706272858,280862.28,438784.65,C665576040,2887756.64,5505763.34,0,1
0,CASH_IN,62665.98,C882470736,438784.65,600450.63,C0096283470,362064.9,0,0,0
0,CASH_IN,226.34,C0475092960,600450.63,600450.63,C0806757085,600450.63,7.00E+05,1,0
0,CASH_IN,42577.44,C727097078,600450.63,744028.07,C0000439040,74480,0,0,1
0,CASH_IN,6905.38,C0406253490,744028.07,750943.45,C85777802,49685,0,0,0
0,CASH_IN,57008,C749604930,750943.45,908050.46,C985934002,576572.37,970408.9,1,0
0,CASH_IN,223555.04,C373097727,908050.46,2030606.6,C564060838,462656.64,254956.07,0,1
0,CASH_IN,46330.02,C2082509879,2030606.6,2277937.72,C0530333864,53790.45,55974.56,0,0
0,CASH_IN,40030.23,C576894497,2277937.72,2409068.96,C985934002,409464.36,970408.9,1,0
0,CASH_IN,222700.47,C2023533870,2409068.96,2640780.43,C0590550405,6.70E+06,9.20E+06,0,1
0,CASH_IN,84980.3,C06048478,2640780.43,2726760.74,C0335050093,65879.75,353532.56,0,0
0,CASH_IN,628709.07,C2022689530,2726760.74,3355479.8,C0359044626,484768.73,6508.36,0,0
0,CASH_IN,79285.8,C0340848245,3355479.8,3434765.6,C0070794006,4856506.62,22090.99,1,1
0,CASH_IN,57809.8,C635600093,3434765.6,3492575.42,C0454030203,59666,0,0,0
0,CASH_IN,75043.07,C379020284,3492575.42,3567608.59,C0500785794,56547,0,0,1
0,CASH_IN,248096.92,C280420502,3567608.59,3805805.5,C0297685780,308050.05,6997.22,0,0
0,CASH_IN,8850.44,C50072770,3805805.5,3834666.95,C205045089,47330.55,890.79,1,0
0,CASH_IN,403408.39,C848097505,3834666.95,4238085.34,C0286084959,800028.99,2007778,0,1
0,CASH_IN,235564.8,C0672598778,4238085.34,4473650.05,C450000350,2676738.75,3940085.2,0,0
0,CASH_IN,32325.24,C0022233828,4473650.05,4505975.39,C0068824037,58866.76,265092.36,1,0
0,CASH_IN,345347.7,C538667887,4505975.39,4850323.08,C240650537,355407.92,0,0,0
0,CASH_IN,355500.25,C0967496309,4850323.08,5206823.33,C766572200,66753.44,0,1,1
0,CASH_IN,3005.78,C406749209,5206823.33,5309829.02,C706057500,4836.85,4894.45,0,0
0,CASH_IN,8803.98,C0073340685,5309829.02,5408633.09,C766572200,800253.09,0,0,0
0,CASH_IN,259753.27,C0045730788,5408633.09,5678386.36,C0209270652,260002.48,0,0,1
0,CASH_IN,234094.24,C0739267043,5678386.36,5902480.6,C985934002,278333.02,970408.9,1,0
0,CASH_IN,273305.73,C092456457,5902480.6,6085786.33,C0023704065,237985,402484.09,0,0
0,CASH_IN,86838.95,C807689537,6085786.33,6372625.28,C736709390,408838.5,46820.7,0,1
0,CASH_IN,93060.04,C708603859,6372625.28,6565786.32,C450000350,2440073.94,3940085.2,0,0
0,CASH_IN,52823.85,C365625030,6565786.32,6708600.07,C0789550256,202635.39,4609798.56,1,0
0,CASH_IN,90457.82,C0530200408,6708600.07,6800067.99,C0509504333,662260.23,2405.06,0,0
0,CASH_IN,277807.48,C202963786,6800067.99,7087875.47,C0530333864,907460.33,55974.56,0,1
0,CASH_IN,8679.03,C0023320037,7087875.47,7096554.6,C575335780,94438.08,52405.05,0,0
0,CASH_IN,2099.59,C685934,7096554.6,7098654.2,C0854778590,40470.79,0,1,0
0,CASH_IN,220693.08,C2032909428,7098654.2,7320347.28,C0530333864,629652.85,55974.56,0,1
0,CASH_IN,206097.65,C2030377754,7320347.28,7526444.93,C564060838,239000.5,254956.07,0,0
0,CASH_IN,22384.2,C523200332,7526444.93,7548829.03,C459857340,42200,387263.02,1,0
0,CASH_IN,73200.99,C0280024872,7548829.03,7622040.02,C0435804085,79582.64,96.88,0,1
0,CASH_IN,236747.6,C0747053097,7622040.02,7858787.73,C757008857,390963.2,0,0,0
0,CASH_IN,6284.08,C864326906,7858787.73,7865070.9,C0749086397,328727.06,277505.05,0,0
0,CASH_IN,98.77,C0348005836,7865070.9,7965270.68,C0750905043,336837.78,424250.45,1,0
0,CASH_IN,60347.32,C0972043064,7965270.68,8025607.99,C33524623,724867.22,507262.06,0,1
0,CASH_IN,289272.75,C302068408,8025607.99,8404890.75,C75457650,403976.6,30469.78,1,0
0,CASH_IN,63089.26,C95369743,8404890.75,8478080,C0860503229,925,0,0,0
0,CASH_IN,96725.32,C26928827,8478080,8674805.32,C450000350,2248002.9,3940085.2,1,1
0,PAYMENT,5882.32,C278476563,252,4369.68,M0479909053,0,0,0,0
0,DEBIT,625.92,C605954678,30065,29539.08,C800587677,42,0,0,0
0,PAYMENT,5937.72,C0926080325,20779,5840.28,M733460760,0,0,1,1
0,PAYMENT,9796.29,C0594039997,274658,264860.7,M0323530427,0,0,0,0
0,PAYMENT,3449.95,C0070788500,80,0,M0400973979,0,0,0,1
0,PAYMENT,4749.6,C347090004,8038,3288.4,M0005406433,0,0,1,1
0,PAYMENT,6460.86,C0000095322,30009,24548.04,M404947798,0,0,0,0
0,PAYMENT,3605.26,C226690498,20,6504.74,M0455204443,0,0,0,0
0,PAYMENT,624.6,C0976602906,52594,50969.39,M0978209605,0,0,1,1
0,PAYMENT,3854.92,C0624350535,9240,5386.08,M0394356500,0,0,0,0
0,TRANSFER,420532.33,C582300098,5386.08,0,C0970489295,604566.02,0,0,1
0,PAYMENT,4402.86,C533405944,4469,66.04,M0909834007,0,0,0,0
0,CASH_OUT,47804.02,C0086849943,66.04,0,C0082460067,58909,23508.22,1,1
0,PAYMENT,50.2,C0265053098,904,752.8,M246003654,0,0,0,0
0,PAYMENT,58.2,C235370598,4506,4447.79,M248700794,0,0,0,0
0,PAYMENT,5936.82,C2083207543,740,0,M0073740635,0,0,1,0
0,CASH_OUT,45944.67,C077004008,24376,0,C0023629720,222,46393.85,0,1
0,TRANSFER,7206.33,C478039423,24932,7725.67,C0032986044,20308,8060.79,0,0
0,DEBIT,5580.55,C997695567,530,0,C0282788025,55058.57,0,1,0
0,DEBIT,5853.2,C2066892065,5039,0,C662736689,20008,4890090.56,0,1
0,PAYMENT,2528,C48305285,5037,2508.9,M0625090026,0,0,0,0
0,PAYMENT,5655.07,C0704378342,9522,3866.83,M265824587,0,0,1,0
0,PAYMENT,456.09,C93798665,8,99560.9,M40092582,0,0,0,0
0,PAYMENT,4252.82,C509303080,5545,292.08,M0345265484,0,0,0,1
0,TRANSFER,276460.62,C0870680329,595,0,C0360767589,5242.28,2007965.39,1,0
0,PAYMENT,8800.67,C0976066250,30848,22036.33,M0950800085,0,0,1,0
0,PAYMENT,2666.68,C0547398254,890,0,M0337829755,0,0,0,1
0,CASH_OUT,95636.49,C0979055448,0,0,C0740000325,359040.7,363368.5,0,0
0,CASH_OUT,95304.34,C934740803,0,0,C2083562754,490226.48,86556.8,1,0
0,PAYMENT,6049.09,C802043047,0,0,M304364096,0,0,0,1
0,PAYMENT,4306.8,C0205950090,0,0,M0205559205,0,0,1,0
0,PAYMENT,7.34,C894420232,35600,34493.66,M0098986569,0,0,0,1
0,DEBIT,3079.7,C0082300047,24703.85,20524.04,C0540270363,20767,0,0,0
0,PAYMENT,2880.68,C0530082070,20524.04,8643.46,M276869058,0,0,1,0
0,PAYMENT,3060.54,C0490860739,8643.46,5582.92,M0527204863,0,0,0,0
0,PAYMENT,879.42,C534753234,5582.92,4703.5,M072699023,0,0,0,1
0,PAYMENT,3486.78,C230725600,4703.5,206.72,M0830882653,0,0,0,0
0,PAYMENT,20530.96,C259250404,206.72,89685.77,M0552400354,0,0,1,0
0,PAYMENT,2426.3,C803893384,89685.77,87259.46,M0078566479,0,0,0,1
0,PAYMENT,5000,C0372422040,87259.46,82049.35,M809245704,0,0,0,0
0,PAYMENT,207.75,C0288008586,82049.35,80940.6,M0089584667,0,0,1,1
0,PAYMENT,8437.04,C2054757222,80940.6,63504.55,M0865200235,0,0,0,1
0,PAYMENT,8690.69,C348032908,63504.55,54803.86,M0493988307,0,0,0,1
0,PAYMENT,4946.03,C0805443509,54803.86,49867.83,M0636322480,0,0,1,1
0,PAYMENT,5432.09,C0978504976,49867.83,44435.75,M0338368049,0,0,0,1
0,PAYMENT,7649.4,C0029869770,44435.75,36786.34,M0620459733,0,0,0,1
0,PAYMENT,3943.07,C2044337856,36786.34,32843.06,M435904790,0,0,1,0
0,PAYMENT,3000.33,C422409467,32843.06,29740.84,M0273958370,0,0,0,1
0,TRANSFER,50709.03,C0659505968,882,0,C0629900500,59670,5375.37,1,0
0,PAYMENT,3465.9,C664090267,0,0,M0433208870,0,0,0,1
0,PAYMENT,9560.05,C0724804709,0,0,M0437988306,0,0,0,0
0,PAYMENT,9762.28,C0543046693,29,0,M0708322084,0,0,1,0
0,PAYMENT,9778.8,C0956405355,8824,9045.09,M250520863,0,0,0,1
0,CASH_OUT,562903.8,C24039037,9045.09,0,C33524623,564509.9,507262.06,1,0
0,PAYMENT,5055.94,C992086987,30295,25239.06,M730243659,0,0,0,0
0,PAYMENT,2858.89,C0244867000,20820,8960,M0037955032,0,0,0,1
0,PAYMENT,8530.42,C369805307,8960,429.69,M304562573,0,0,1,0
0,PAYMENT,84.22,C0000009058,25828,25743.78,M333693383,0,0,0,1
0,CASH_OUT,227478,C0394000463,25743.78,0,C0590550405,6.40E+06,9.20E+06,0,0
0,PAYMENT,5033.02,C0057307776,23946.7,8903.68,M0809038759,0,0,1,1
0,TRANSFER,588.8,C0636588948,8903.68,0,C2050009804,5223,0,0,0
0,PAYMENT,9374.72,C95685867,20064,689.28,M330596257,0,0,0,1
0,PAYMENT,598.24,C494953070,2630,2032.76,M509864970,0,0,1,0
0,PAYMENT,4530.55,C999647352,20025,5593.45,M900500858,0,0,0,1
0,PAYMENT,2998.2,C677020200,5593.45,2595.25,M694069884,0,0,0,0
0,PAYMENT,9269.99,C957923709,2595.25,3325.26,M747058002,0,0,1,0
0,PAYMENT,209.64,C0692073709,3325.26,2005.6,M948675904,0,0,0,1
0,PAYMENT,298.7,C0097498059,2005.6,806.9,M785270042,0,0,0,0
0,PAYMENT,7797,C500230084,806.9,0,M2023026843,0,0,0,0
0,PAYMENT,5830.03,C0028045537,0,0,M0628550735,0,0,1,1
0,PAYMENT,7067.9,C2078640942,0,0,M606775503,0,0,0,0
0,PAYMENT,4895.5,C0527882032,0,0,M935060003,0,0,0,1
0,PAYMENT,3306.2,C0626852380,0,0,M300604602,0,0,1,0
0,PAYMENT,22276,C0093398802,0,0,M453398853,0,0,0,1
0,PAYMENT,6505.5,C0070255580,0,0,M34073007,0,0,0,0
0,PAYMENT,636.95,C0275009283,0,0,M0658502704,0,0,1,0
0,PAYMENT,2056.59,C0478995734,0,0,M0699578227,0,0,0,1
0,PAYMENT,704.74,C0456060400,0,0,M0660777060,0,0,0,0
0,PAYMENT,3222.32,C004260836,0,0,M259630944,0,0,0,0
0,PAYMENT,889.6,C350656492,0,0,M306335490,0,0,1,1
0,PAYMENT,9490.89,C597364637,0,0,M0637603097,0,0,0,0
0,PAYMENT,6030.2,C0527086220,0,0,M505273883,0,0,0,1
0,PAYMENT,938.6,C0697280847,0,0,M0535026957,0,0,0,0
0,PAYMENT,4233.45,C737004370,0,0,M005966264,0,0,1,1
0,PAYMENT,32643.79,C820405322,0,0,M505230702,0,0,0,0
0,PAYMENT,622.05,C0328323494,4002.8,3490.65,M0300292880,0,0,0,0
0,PAYMENT,4573.02,C0408533352,3490.65,8907.54,M607928649,0,0,0,1
0,PAYMENT,6057.8,C252605006,6996,938.3,M79909963,0,0,1,0
0,PAYMENT,5770.32,C0943750504,938.3,0,M0907604549,0,0,0,0
0,PAYMENT,9052.97,C076955204,0,0,M353023203,0,0,0,1
0,DEBIT,2054.7,C0000044643,39699,27544.3,C450000350,2050287.58,3940085.2,1,0
0,PAYMENT,8378,C0358857082,80899.44,72520.43,M979550238,0,0,0,1
0,PAYMENT,9606.45,C2056234595,72520.43,62904.98,M0558395480,0,0,0,1
0,PAYMENT,2230.28,C2023907549,2998,766.72,M0406405959,0,0,1,1
0,PAYMENT,4932.54,C0398260359,36555,30622.46,M370397455,0,0,0,1
0,CASH_IN,65403.89,C2052223880,30622.46,97036.35,C604685048,44605,0,0,1
0,CASH_IN,98560.08,C0203870206,97036.35,295596.43,C434090808,67709.89,63002.23,0,1
0,CASH_IN,5054.6,C628392976,295596.43,300650.04,C832279283,33340,85389.8,0,0
0,CASH_IN,60632.06,C725832346,300650.04,472283.2,C985934002,44238.89,970408.9,0,0
0,CASH_IN,47529.09,C0003895488,472283.2,509802.39,C0359044626,856049.65,6508.36,1,1
0,CASH_IN,9577.45,C0527007086,509802.39,529389.85,C838400509,32204,22774.25,0,0
0,CASH_IN,404238.59,C0523649562,529389.85,943628.44,C0359044626,808520.46,6508.36,0,1
0,CASH_IN,89327.65,C0807076280,943628.44,32956.09,C450000350,2063442.28,3940085.2,0,1
0,CASH_IN,94900.06,C203809996,32956.09,227856.25,C0262822392,8633995.76,2.50E+06,0,0
0,CASH_IN,24470.43,C0977608945,227856.25,252326.68,C0360767589,380702.9,2007965.39,1,1
0,CASH_IN,207668.38,C662925690,252326.68,469995.06,C476800020,347373.26,49864.36,0,0
0,CASH_IN,9067.5,C0995952705,469995.06,479062.57,C0082460067,306723.02,23508.22,0,0
0,CASH_IN,336827.9,C0244880808,479062.57,805890.48,C476402209,400493.73,50503.44,0,1
0,CASH_IN,45307.95,C0060509057,805890.48,860208.43,C2096057945,99578.86,0,1,0
0,CASH_IN,230020,C58890945,860208.43,2090229.45,C0070794006,4777230.82,22090.99,0,1
0,CASH_IN,54578.28,C0269773600,2090229.45,2245807.73,C564060838,33003.86,254956.07,1,0
0,CASH_IN,304034,C464649704,2245807.73,2559940.74,C0509504333,570802.4,2405.06,0,1
0,CASH_IN,206405.92,C367967230,2559940.74,2766347.65,C453200570,220423.7,3460666.05,0,0
0,CASH_IN,58995.29,C36530985,2766347.65,2925342.94,C0806757085,8674805.32,7.00E+05,1,0
0,CASH_IN,88238.54,C805336475,2925342.94,3003580.47,C766572200,702449.2,0,0,1
0,CASH_IN,20255.8,C609483000,3003580.47,3034837.27,C0380028260,52009,0,0,1
0,CASH_IN,205955.77,C0049407083,3034837.27,3340793.04,C0688009098,465695.9,97263.78,1,0
0,CASH_IN,78370.36,C767436045,3340793.04,3509063.4,C0590550405,6.70E+06,9.20E+06,0,0
0,CASH_IN,42547.96,C0430099669,3509063.4,3560700.36,C673068808,59693,9672.67,0,1
0,CASH_IN,5052.05,C0847430070,3560700.36,3576863.5,C0262822392,8439095.6,2.50E+06,1,1
0,CASH_IN,39249.67,C0043639520,3576863.5,3606003.08,C0225606405,64966.23,0,0,1
0,CASH_IN,669.07,C0660837990,3606003.08,3707782.35,C0234776885,533625.8,2025098.66,0,0
0,CASH_IN,80694,C0325866488,3707782.35,3799476.47,C2083562754,686540.82,86556.8,1,1
0,CASH_IN,266.7,C0306794745,3799476.47,3809743.07,C0256728724,4323,69756.86,0,0
0,CASH_IN,35502.25,C0454070036,3809743.07,3845245.42,C0832580920,40059,0,0,1
0,CASH_IN,83250,C0095396074,3845245.42,4028495.42,C736709390,230999.55,46820.7,1,0
0,CASH_IN,209220.2,C800562535,4028495.42,4247705.63,C450000350,974004.63,3940085.2,0,1
0,CASH_IN,254895.5,C0560379655,4247705.63,4502600.03,C0509504333,256668.4,2405.06,0,0
0,CASH_IN,43048.97,C0824322005,4502600.03,4645760,C0070794006,4547209.8,22090.99,0,0
0,CASH_IN,32457.52,C702999333,4645760,4778207.62,C0262822392,8423943.45,2.50E+06,1,0
0,CASH_IN,48834.28,C0648582256,4778207.62,4927050.9,C766572200,504200.68,0,0,1
0,CASH_IN,6727.8,C865858082,4927050.9,5033779.7,C665576040,2730834.27,5505763.34,0,0
0,CASH_IN,223023.7,C950988306,5033779.7,5256903.42,C0359044626,394280.87,6508.36,0,0
0,CASH_IN,94300.34,C647973805,5256903.42,5450204.77,C33524623,27423.7,507262.06,0,1
0,CASH_IN,338964.9,C0590060296,5450204.77,5790079.68,C766572200,365376.39,0,0,0
0,CASH_IN,247575.4,C842330982,5790079.68,6037755.07,C0262822392,8290485.93,2.50E+06,1,0
0,CASH_IN,29467.02,C2076249476,6037755.07,6067222.09,C0749086397,322442.98,277505.05,0,1
0,CASH_IN,90340.06,C660595570,6067222.09,6057562.25,C0590550405,6.50E+06,9.20E+06,0,0
0,CASH_IN,98847.32,C0088490502,6057562.25,6356409.58,C0023704065,964679.26,402484.09,0,1
0,CASH_IN,55075.4,C0434066477,6356409.58,6500484.99,C0970489295,35098.36,0,1,0
